version 2
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/TransformStepCodec
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/AbstractTransformStepNodeCodec
instanceKlass org/gradle/api/internal/artifacts/transform/ComponentVariantIdentifier
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/ComponentVariantIdentifierCodec
instanceKlass org/gradle/internal/serialize/codecs/dm/ImmutableAttributesSchemaCodec
instanceKlass org/gradle/internal/serialize/codecs/dm/AttributeContainerCodec
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/internal/serialize/codecs/dm/ArtifactCollectionCodec
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/internal/serialize/codecs/dm/ImmutableCapabilitiesCodec
instanceKlass org/gradle/internal/serialize/codecs/dm/ImmutableAttributesCodec
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt
instanceKlass org/gradle/internal/serialize/codecs/core/SerializedLambdaParametersCheckingCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyMetaClassCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyCodecsKt
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass org/gradle/internal/serialize/codecs/core/ApiTextResourceAdapterCodec
instanceKlass org/gradle/internal/serialize/codecs/core/PatternSetCodec
instanceKlass org/gradle/internal/serialize/codecs/core/IntersectionPatternSetCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ConfigurableFileCollectionCodec
instanceKlass org/gradle/internal/serialize/codecs/core/FileCollectionCodec
instanceKlass org/gradle/internal/serialize/codecs/core/FileTreeCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ConfigurableFileTreeCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFileCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryCodec
instanceKlass org/gradle/internal/serialize/codecs/core/PathToFileResolverCodec
instanceKlass org/gradle/internal/serialize/codecs/core/LoggerCodec
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/internal/serialize/codecs/core/DefaultContextAwareTaskLoggerCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFilePropertyCodec
instanceKlass org/gradle/api/internal/file/FileSystemLocationPropertyInternal
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryPropertyCodec
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass org/gradle/internal/serialize/codecs/core/AbstractPropertyCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BeanCodec
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/ProviderCodecsKt defaultCodecForProviderWithChangingValue (Lorg/gradle/internal/serialize/graph/Codec;Lorg/gradle/internal/serialize/graph/Codec;Lorg/gradle/internal/serialize/graph/Codec;)Lorg/gradle/internal/serialize/graph/codecs/BindingsBackedCodec; 24 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/ProviderCodecsKt$$Lambda+0x00000000264e2eb8
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/core/FlowProvidersCodec
instanceKlass org/gradle/internal/serialize/codecs/core/BuildServiceProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ValueSourceProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/serialize/codecs/core/BuildServiceParameterCodec
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableMapCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableSetCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableListCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/OutputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/InputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BitSetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DurationCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharsetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UnitCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LevelCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UrlCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumSubTypeEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/RegexpPatternCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/NonPrimitiveArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BooleanArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DoubleArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/FloatArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LongArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/IntArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ShortArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/HashSetCodec
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 161 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264dee40
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 150 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264dec18
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 139 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264de9f0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 128 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264de7c8
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 117 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264de000
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 22 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264dab10
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 11 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264da8e8
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000000264da120
instanceKlass  @cpi org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt 159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000264dc000
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/MethodCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ClassCodec
instanceKlass org/gradle/internal/serialize/graph/SerializerCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/core/BaseTypesKt
instanceKlass org/gradle/api/services/BuildService
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/artifacts/ResolvedConfiguration
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/api/tasks/TaskDependency
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt$unsupportedTypes$$inlined$unsupported$default$33
instanceKlass java/util/concurrent/Exchanger
instanceKlass java/util/concurrent/Phaser
instanceKlass java/util/concurrent/CyclicBarrier
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/gradle/internal/serialize/graph/codecs/Binding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder$producerForSubtypesOf$1
instanceKlass org/gradle/internal/serialize/graph/codecs/EncodingProducer
instanceKlass org/gradle/internal/extensions/stdlib/CastExtensionsKt
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$codec$1
instanceKlass org/gradle/internal/serialize/graph/Codec
instanceKlass org/gradle/internal/serialize/graph/DecodingProvider
instanceKlass org/gradle/internal/serialize/graph/EncodingProvider
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs _init_$makeUserTypeBindings (Lorg/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory;Lorg/gradle/api/internal/file/FileOperations;Lorg/gradle/api/internal/file/FileFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/file/FileLookup;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/internal/state/ManagedFactoryRegistry;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/t ; # java/lang/invoke/LambdaForm$MH+0x00000000264bfc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bf800
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs _init_$makeUserTypeBindings (Lorg/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory;Lorg/gradle/api/internal/file/FileOperations;Lorg/gradle/api/internal/file/FileFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/file/FileLookup;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/internal/state/ManagedFactoryRegistry;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/t ; # java/lang/invoke/LambdaForm$DMH+0x00000000264bf400
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs _init_$makeUserTypeBindings (Lorg/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory;Lorg/gradle/api/internal/file/FileOperations;Lorg/gradle/api/internal/file/FileFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/file/FileLookup;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/internal/state/ManagedFactoryRegistry;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/t ; # org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs$$Lambda+0x0000000026483a20
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs <init> (Lorg/gradle/internal/buildtree/BuildModelParameters;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory;Lorg/gradle/api/internal/file/FileLookup;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/file/FilePropertyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/api/file/FileSystemOperations;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/internal/state/ManagedFactoryRegistry;Lorg/gradle/api/internal/artifacts/transform/TransformParameterScheme;Lorg/gradle/api/ ; # org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs$$Lambda+0x00000000264833c8
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264be400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bc400
instanceKlass  @cpi org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000264bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bbc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264b4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000264b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264b4000
instanceKlass  @bci org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$$Lambda+0x0000000026482f60
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$SchemaPair
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultInterner
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/file/CopySpec
instanceKlass org/gradle/api/file/CopyProcessingSpec
instanceKlass org/gradle/api/file/ContentFilterable
instanceKlass org/gradle/api/file/CopySourceSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000264a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000264a8000
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a4800
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a2800
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/internal/inspection/DefaultTypeParameterInspection
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
